Time [min],Power [kW],Cumulative Energy [kWh],Normalized Load
0,0.0,-0.0,0.0
1,0.0,-0.0,0.0
2,0.0,-0.0,0.0
3,0.0,-0.0,0.0
4,0.0,-0.0,0.0
5,0.0,-0.0,0.0
6,0.0,-0.0,0.0
7,0.0,-0.0,0.0
8,0.0,-0.0,0.0
9,0.0,-0.0,0.0
10,0.0,-0.0,0.0
11,0.0,-0.0,0.0
12,0.0,-0.0,0.0
13,0.0,-0.0,0.0
14,0.0,-0.0,0.0
15,0.0,-0.0,0.0
16,0.0,-0.0,0.0
17,0.0,-0.0,0.0
18,0.0,-0.0,0.0
19,0.0,-0.0,0.0
20,0.0,-0.0,0.0
21,0.0,-0.0,0.0
22,0.0,-0.0,0.0
23,0.0,-0.0,0.0
24,0.0,-0.0,0.0
25,0.0,-0.0,0.0
26,0.0,-0.0,0.0
27,0.0,-0.0,0.0
28,0.0,-0.0,0.0
29,0.0,-0.0,0.0
30,0.0,-0.0,0.0
31,0.0,-0.0,0.0
32,0.0,-0.0,0.0
33,0.0,-0.0,0.0
34,0.0,-0.0,0.0
35,0.0,-0.0,0.0
36,0.0,-0.0,0.0
37,0.0,-0.0,0.0
38,0.0,-0.0,0.0
39,0.0,-0.0,0.0
40,0.0,-0.0,0.0
41,0.0,-0.0,0.0
42,0.0,-0.0,0.0
43,0.0,-0.0,0.0
44,0.0,-0.0,0.0
45,0.0,-0.0,0.0
46,0.0,-0.0,0.0
47,0.0,-0.0,0.0
48,0.0,-0.0,0.0
49,0.0,-0.0,0.0
50,0.0,-0.0,0.0
51,0.0,-0.0,0.0
52,0.0,-0.0,0.0
53,0.0,-0.0,0.0
54,0.0,-0.0,0.0
55,0.0,-0.0,0.0
56,0.0,-0.0,0.0
57,0.0,-0.0,0.0
58,0.0,-0.0,0.0
59,0.0,-0.0,0.0
60,0.0,-0.0,0.0
61,0.0,-0.0,0.0
62,0.0,-0.0,0.0
63,0.0,-0.0,0.0
64,0.0,-0.0,0.0
65,0.0,-0.0,0.0
66,0.0,-0.0,0.0
67,-30.0,0.5,-0.18181818181818182
68,-30.0,1.0,-0.18181818181818182
69,-30.0,1.5,-0.18181818181818182
70,-30.0,2.0,-0.18181818181818182
71,-30.0,2.5,-0.18181818181818182
72,-30.0,3.0,-0.18181818181818182
73,-30.0,3.5,-0.18181818181818182
74,-30.0,4.0,-0.18181818181818182
75,-30.0,4.5,-0.18181818181818182
76,-30.0,5.0,-0.18181818181818182
77,-30.0,5.5,-0.18181818181818182
78,-30.0,6.0,-0.18181818181818182
79,-30.0,6.5,-0.18181818181818182
80,-30.0,7.0,-0.18181818181818182
81,-30.0,7.5,-0.18181818181818182
82,-30.0,8.0,-0.18181818181818182
83,-30.0,8.5,-0.18181818181818182
84,-30.0,9.0,-0.18181818181818182
85,-30.0,9.5,-0.18181818181818182
86,-30.0,10.0,-0.18181818181818182
87,-30.0,10.5,-0.18181818181818182
88,-30.0,11.0,-0.18181818181818182
89,-30.0,11.5,-0.18181818181818182
90,-30.0,12.0,-0.18181818181818182
91,-30.0,12.5,-0.18181818181818182
92,-30.0,13.0,-0.18181818181818182
93,-30.0,13.5,-0.18181818181818182
94,-30.0,14.0,-0.18181818181818182
95,-30.0,14.5,-0.18181818181818182
96,-30.0,15.0,-0.18181818181818182
97,-30.0,15.5,-0.18181818181818182
98,-30.0,16.0,-0.18181818181818182
99,-30.0,16.5,-0.18181818181818182
100,-30.0,17.0,-0.18181818181818182
101,-30.0,17.5,-0.18181818181818182
102,-30.0,18.0,-0.18181818181818182
103,-30.0,18.5,-0.18181818181818182
104,-30.0,19.0,-0.18181818181818182
105,-30.0,19.5,-0.18181818181818182
106,-30.0,20.0,-0.18181818181818182
107,-30.0,20.5,-0.18181818181818182
108,-30.0,21.0,-0.18181818181818182
109,-30.0,21.5,-0.18181818181818182
110,-30.0,22.0,-0.18181818181818182
111,-30.0,22.5,-0.18181818181818182
112,-30.0,23.0,-0.18181818181818182
113,-30.0,23.5,-0.18181818181818182
114,-30.0,24.0,-0.18181818181818182
115,-30.0,24.5,-0.18181818181818182
116,-30.0,25.0,-0.18181818181818182
117,-30.0,25.5,-0.18181818181818182
118,-30.0,26.0,-0.18181818181818182
119,-30.0,26.5,-0.18181818181818182
120,-30.0,27.0,-0.18181818181818182
121,-30.0,27.5,-0.18181818181818182
122,-30.0,28.0,-0.18181818181818182
123,-30.0,28.5,-0.18181818181818182
124,-30.0,29.0,-0.18181818181818182
125,-30.0,29.5,-0.18181818181818182
126,-30.0,30.0,-0.18181818181818182
127,-30.0,30.5,-0.18181818181818182
128,-30.0,31.0,-0.18181818181818182
129,-30.0,31.5,-0.18181818181818182
130,-30.0,32.0,-0.18181818181818182
131,-30.0,32.5,-0.18181818181818182
132,-30.0,33.0,-0.18181818181818182
133,-30.0,33.5,-0.18181818181818182
134,-30.0,34.0,-0.18181818181818182
135,-30.0,34.5,-0.18181818181818182
136,-30.0,35.0,-0.18181818181818182
137,-30.0,35.5,-0.18181818181818182
138,-30.0,36.0,-0.18181818181818182
139,-30.0,36.5,-0.18181818181818182
140,-30.0,37.0,-0.18181818181818182
141,-30.0,37.5,-0.18181818181818182
142,-30.0,38.0,-0.18181818181818182
143,-30.0,38.5,-0.18181818181818182
144,-30.0,39.0,-0.18181818181818182
145,-30.0,39.5,-0.18181818181818182
146,-30.0,40.0,-0.18181818181818182
147,-30.0,40.5,-0.18181818181818182
148,-30.0,41.0,-0.18181818181818182
149,-30.0,41.5,-0.18181818181818182
150,-30.0,42.0,-0.18181818181818182
151,-30.0,42.5,-0.18181818181818182
152,-30.0,43.0,-0.18181818181818182
153,-30.0,43.5,-0.18181818181818182
154,-30.0,44.0,-0.18181818181818182
155,-30.0,44.5,-0.18181818181818182
156,-30.0,45.0,-0.18181818181818182
157,-30.0,45.5,-0.18181818181818182
158,-30.0,46.0,-0.18181818181818182
159,-30.0,46.5,-0.18181818181818182
160,-30.0,47.0,-0.18181818181818182
161,-30.0,47.5,-0.18181818181818182
162,-30.0,48.0,-0.18181818181818182
163,-30.0,48.5,-0.18181818181818182
164,-30.0,49.0,-0.18181818181818182
165,-30.0,49.5,-0.18181818181818182
166,-30.0,50.0,-0.18181818181818182
167,-30.0,50.5,-0.18181818181818182
168,-30.0,51.0,-0.18181818181818182
169,-30.0,51.5,-0.18181818181818182
170,-30.0,52.0,-0.18181818181818182
171,-30.0,52.5,-0.18181818181818182
172,0.0,52.5,0.0
173,0.0,52.5,0.0
174,0.0,52.5,0.0
175,0.0,52.5,0.0
176,0.0,52.5,0.0
177,0.0,52.5,0.0
178,0.0,52.5,0.0
179,0.0,52.5,0.0
180,0.0,52.5,0.0
181,0.0,52.5,0.0
182,0.0,52.5,0.0
183,0.0,52.5,0.0
184,0.0,52.5,0.0
185,0.0,52.5,0.0
186,0.0,52.5,0.0
187,0.0,52.5,0.0
188,0.0,52.5,0.0
189,0.0,52.5,0.0
190,0.0,52.5,0.0
191,0.0,52.5,0.0
192,0.0,52.5,0.0
193,0.0,52.5,0.0
194,0.0,52.5,0.0
195,0.0,52.5,0.0
196,0.0,52.5,0.0
197,0.0,52.5,0.0
198,0.0,52.5,0.0
199,0.0,52.5,0.0
200,0.0,52.5,0.0
201,0.0,52.5,0.0
202,0.0,52.5,0.0
203,0.0,52.5,0.0
204,0.0,52.5,0.0
205,0.0,52.5,0.0
206,0.0,52.5,0.0
207,0.0,52.5,0.0
208,0.0,52.5,0.0
209,0.0,52.5,0.0
210,0.0,52.5,0.0
211,0.0,52.5,0.0
212,0.0,52.5,0.0
213,0.0,52.5,0.0
214,0.0,52.5,0.0
215,-30.0,53.0,-0.18181818181818182
216,-30.0,53.5,-0.18181818181818182
217,-30.0,54.0,-0.18181818181818182
218,-30.0,54.5,-0.18181818181818182
219,-30.0,55.0,-0.18181818181818182
220,-30.0,55.5,-0.18181818181818182
221,-30.0,56.0,-0.18181818181818182
222,-30.0,56.5,-0.18181818181818182
223,-30.0,57.0,-0.18181818181818182
224,-30.0,57.5,-0.18181818181818182
225,-75.0,58.75,-0.45454545454545453
226,-75.0,60.0,-0.45454545454545453
227,-75.0,61.25,-0.45454545454545453
228,-75.0,62.5,-0.45454545454545453
229,-75.0,63.75,-0.45454545454545453
230,-165.0,66.5,-1.0
231,-165.0,69.25,-1.0
232,-165.0,72.0,-1.0
233,-165.0,74.75,-1.0
234,-165.0,77.5,-1.0
235,-165.0,80.25,-1.0
236,-165.0,83.0,-1.0
237,-165.0,85.75,-1.0
238,-165.0,88.5,-1.0
239,-165.0,91.25,-1.0
240,-165.0,94.0,-1.0
241,-165.0,96.75,-1.0
242,-165.0,99.5,-1.0
243,-165.0,102.25,-1.0
244,-165.0,105.0,-1.0
245,-165.0,107.75,-1.0
246,-165.0,110.5,-1.0
247,-165.0,113.25,-1.0
248,-165.0,116.0,-1.0
249,-165.0,118.75,-1.0
250,-165.0,121.5,-1.0
251,-165.0,124.25,-1.0
252,-165.0,127.0,-1.0
253,-165.0,129.75,-1.0
254,-165.0,132.5,-1.0
255,-165.0,135.25,-1.0
256,-165.0,138.0,-1.0
257,-165.0,140.75,-1.0
258,-165.0,143.5,-1.0
259,-165.0,146.25,-1.0
260,-165.0,149.0,-1.0
261,-165.0,151.75,-1.0
262,-165.0,154.5,-1.0
263,-165.0,157.25,-1.0
264,-165.0,160.0,-1.0
265,-165.0,162.75,-1.0
266,-165.0,165.5,-1.0
267,-165.0,168.25,-1.0
268,-165.0,171.0,-1.0
269,-165.0,173.75,-1.0
270,-165.0,176.5,-1.0
271,-165.0,179.25,-1.0
272,-165.0,182.0,-1.0
273,-165.0,184.75,-1.0
274,-165.0,187.5,-1.0
275,-165.0,190.25,-1.0
276,-165.0,193.0,-1.0
277,-165.0,195.75,-1.0
278,-165.0,198.5,-1.0
279,-165.0,201.25,-1.0
280,-165.0,204.0,-1.0
281,-165.0,206.75,-1.0
282,-165.0,209.5,-1.0
283,-165.0,212.25,-1.0
284,-165.0,215.0,-1.0
285,-165.0,217.75,-1.0
286,-165.0,220.5,-1.0
287,-165.0,223.25,-1.0
288,-165.0,226.0,-1.0
289,-165.0,228.75,-1.0
290,-75.0,230.0,-0.45454545454545453
291,-75.0,231.25,-0.45454545454545453
292,-75.0,232.5,-0.45454545454545453
293,-75.0,233.75,-0.45454545454545453
294,-75.0,235.0,-0.45454545454545453
295,-75.0,236.25,-0.45454545454545453
296,-75.0,237.5,-0.45454545454545453
297,-75.0,238.75,-0.45454545454545453
298,-75.0,240.0,-0.45454545454545453
299,-75.0,241.25,-0.45454545454545453
300,-30.0,241.75,-0.18181818181818182
301,-30.0,242.25,-0.18181818181818182
302,-30.0,242.75,-0.18181818181818182
303,-30.0,243.25,-0.18181818181818182
304,-30.0,243.75,-0.18181818181818182
305,-30.0,244.25,-0.18181818181818182
306,-30.0,244.75,-0.18181818181818182
307,-30.0,245.25,-0.18181818181818182
308,-30.0,245.75,-0.18181818181818182
309,-30.0,246.25,-0.18181818181818182
310,-30.0,246.75,-0.18181818181818182
311,-30.0,247.25,-0.18181818181818182
312,-30.0,247.75,-0.18181818181818182
313,-30.0,248.25,-0.18181818181818182
314,-30.0,248.75,-0.18181818181818182
315,-30.0,249.25,-0.18181818181818182
316,-30.0,249.75,-0.18181818181818182
317,-30.0,250.25,-0.18181818181818182
318,-30.0,250.75,-0.18181818181818182
319,-30.0,251.25,-0.18181818181818182
320,-30.0,251.75,-0.18181818181818182
321,-30.0,252.25,-0.18181818181818182
322,-30.0,252.75,-0.18181818181818182
323,-30.0,253.25,-0.18181818181818182
324,-30.0,253.75,-0.18181818181818182
325,-30.0,254.25,-0.18181818181818182
326,-30.0,254.75,-0.18181818181818182
327,-30.0,255.25,-0.18181818181818182
328,-30.0,255.75,-0.18181818181818182
329,-30.0,256.25,-0.18181818181818182
330,0.0,256.25,0.0
331,0.0,256.25,0.0
332,0.0,256.25,0.0
333,0.0,256.25,0.0
334,0.0,256.25,0.0
335,0.0,256.25,0.0
336,0.0,256.25,0.0
337,0.0,256.25,0.0
338,0.0,256.25,0.0
339,0.0,256.25,0.0
340,0.0,256.25,0.0
341,0.0,256.25,0.0
342,0.0,256.25,0.0
343,0.0,256.25,0.0
344,0.0,256.25,0.0
345,0.0,256.25,0.0
346,0.0,256.25,0.0
347,0.0,256.25,0.0
348,0.0,256.25,0.0
349,0.0,256.25,0.0
350,0.0,256.25,0.0
351,0.0,256.25,0.0
352,0.0,256.25,0.0
353,0.0,256.25,0.0
354,0.0,256.25,0.0
355,0.0,256.25,0.0
356,0.0,256.25,0.0
357,0.0,256.25,0.0
358,0.0,256.25,0.0
359,0.0,256.25,0.0
360,0.0,256.25,0.0
361,0.0,256.25,0.0
362,0.0,256.25,0.0
363,0.0,256.25,0.0
364,0.0,256.25,0.0
365,0.0,256.25,0.0
366,0.0,256.25,0.0
367,0.0,256.25,0.0
368,0.0,256.25,0.0
369,0.0,256.25,0.0
370,0.0,256.25,0.0
371,0.0,256.25,0.0
372,0.0,256.25,0.0
373,0.0,256.25,0.0
374,0.0,256.25,0.0
375,0.0,256.25,0.0
376,0.0,256.25,0.0
377,0.0,256.25,0.0
378,0.0,256.25,0.0
379,0.0,256.25,0.0
380,0.0,256.25,0.0
381,0.0,256.25,0.0
382,0.0,256.25,0.0
383,0.0,256.25,0.0
384,0.0,256.25,0.0
385,0.0,256.25,0.0
386,0.0,256.25,0.0
387,0.0,256.25,0.0
388,0.0,256.25,0.0
389,0.0,256.25,0.0
390,0.0,256.25,0.0
391,0.0,256.25,0.0
392,0.0,256.25,0.0
393,0.0,256.25,0.0
394,0.0,256.25,0.0
395,0.0,256.25,0.0
396,0.0,256.25,0.0
397,0.0,256.25,0.0
398,0.0,256.25,0.0
399,0.0,256.25,0.0
400,0.0,256.25,0.0
401,0.0,256.25,0.0
402,0.0,256.25,0.0
403,0.0,256.25,0.0
404,0.0,256.25,0.0
405,0.0,256.25,0.0
406,0.0,256.25,0.0
407,0.0,256.25,0.0
408,0.0,256.25,0.0
409,0.0,256.25,0.0
410,0.0,256.25,0.0
411,0.0,256.25,0.0
412,0.0,256.25,0.0
413,0.0,256.25,0.0
414,0.0,256.25,0.0
415,0.0,256.25,0.0
416,0.0,256.25,0.0
417,0.0,256.25,0.0
418,0.0,256.25,0.0
419,0.0,256.25,0.0
420,0.0,256.25,0.0
421,0.0,256.25,0.0
422,0.0,256.25,0.0
423,0.0,256.25,0.0
424,0.0,256.25,0.0
425,0.0,256.25,0.0
426,0.0,256.25,0.0
427,0.0,256.25,0.0
428,0.0,256.25,0.0
429,0.0,256.25,0.0
430,0.0,256.25,0.0
431,0.0,256.25,0.0
432,0.0,256.25,0.0
433,0.0,256.25,0.0
434,0.0,256.25,0.0
435,0.0,256.25,0.0
436,0.0,256.25,0.0
437,0.0,256.25,0.0
438,0.0,256.25,0.0
439,0.0,256.25,0.0
440,0.0,256.25,0.0
441,0.0,256.25,0.0
442,0.0,256.25,0.0
443,0.0,256.25,0.0
444,0.0,256.25,0.0
445,0.0,256.25,0.0
446,0.0,256.25,0.0
447,0.0,256.25,0.0
448,0.0,256.25,0.0
449,0.0,256.25,0.0
450,0.0,256.25,0.0
451,0.0,256.25,0.0
452,0.0,256.25,0.0
453,0.0,256.25,0.0
454,0.0,256.25,0.0
455,0.0,256.25,0.0
456,0.0,256.25,0.0
457,0.0,256.25,0.0
458,0.0,256.25,0.0
459,0.0,256.25,0.0
460,0.0,256.25,0.0
461,0.0,256.25,0.0
462,0.0,256.25,0.0
463,0.0,256.25,0.0
464,0.0,256.25,0.0
465,0.0,256.25,0.0
466,0.0,256.25,0.0
467,0.0,256.25,0.0
468,0.0,256.25,0.0
469,0.0,256.25,0.0
470,0.0,256.25,0.0
471,0.0,256.25,0.0
472,0.0,256.25,0.0
473,0.0,256.25,0.0
474,0.0,256.25,0.0
475,0.0,256.25,0.0
476,0.0,256.25,0.0
477,0.0,256.25,0.0
478,0.0,256.25,0.0
479,0.0,256.25,0.0
480,0.0,256.25,0.0
481,0.0,256.25,0.0
482,0.0,256.25,0.0
483,0.0,256.25,0.0
484,0.0,256.25,0.0
485,0.0,256.25,0.0
486,0.0,256.25,0.0
487,-30.0,256.75,-0.18181818181818182
488,-30.0,257.25,-0.18181818181818182
489,-30.0,257.75,-0.18181818181818182
490,-30.0,258.25,-0.18181818181818182
491,-30.0,258.75,-0.18181818181818182
492,-30.0,259.25,-0.18181818181818182
493,-30.0,259.75,-0.18181818181818182
494,-30.0,260.25,-0.18181818181818182
495,-30.0,260.75,-0.18181818181818182
496,-30.0,261.25,-0.18181818181818182
497,-30.0,261.75,-0.18181818181818182
498,-30.0,262.25,-0.18181818181818182
499,-30.0,262.75,-0.18181818181818182
500,-30.0,263.25,-0.18181818181818182
501,-30.0,263.75,-0.18181818181818182
502,-30.0,264.25,-0.18181818181818182
503,-30.0,264.75,-0.18181818181818182
504,-30.0,265.25,-0.18181818181818182
505,-30.0,265.75,-0.18181818181818182
506,-30.0,266.25,-0.18181818181818182
507,-30.0,266.75,-0.18181818181818182
508,-30.0,267.25,-0.18181818181818182
509,-30.0,267.75,-0.18181818181818182
510,-30.0,268.25,-0.18181818181818182
511,-30.0,268.75,-0.18181818181818182
512,0.0,268.75,0.0
513,0.0,268.75,0.0
514,0.0,268.75,0.0
515,0.0,268.75,0.0
516,0.0,268.75,0.0
517,0.0,268.75,0.0
518,0.0,268.75,0.0
519,0.0,268.75,0.0
520,0.0,268.75,0.0
521,0.0,268.75,0.0
522,0.0,268.75,0.0
523,0.0,268.75,0.0
524,0.0,268.75,0.0
525,0.0,268.75,0.0
526,0.0,268.75,0.0
527,0.0,268.75,0.0
528,0.0,268.75,0.0
529,0.0,268.75,0.0
530,0.0,268.75,0.0
531,0.0,268.75,0.0
532,0.0,268.75,0.0
533,0.0,268.75,0.0
534,0.0,268.75,0.0
535,0.0,268.75,0.0
536,0.0,268.75,0.0
537,0.0,268.75,0.0
538,0.0,268.75,0.0
539,0.0,268.75,0.0
540,0.0,268.75,0.0
541,0.0,268.75,0.0
542,0.0,268.75,0.0
543,0.0,268.75,0.0
544,0.0,268.75,0.0
545,0.0,268.75,0.0
546,0.0,268.75,0.0
547,0.0,268.75,0.0
548,0.0,268.75,0.0
549,0.0,268.75,0.0
550,50.0,267.9166666666667,0.30303030303030304
551,50.0,267.08333333333337,0.30303030303030304
552,50.0,266.25000000000006,0.30303030303030304
553,50.0,265.41666666666674,0.30303030303030304
554,50.0,264.5833333333334,0.30303030303030304
555,50.0,263.7500000000001,0.30303030303030304
556,50.0,262.9166666666668,0.30303030303030304
557,50.0,262.0833333333335,0.30303030303030304
558,50.0,261.25000000000017,0.30303030303030304
559,50.0,260.41666666666686,0.30303030303030304
560,50.0,259.58333333333354,0.30303030303030304
561,50.0,258.7500000000002,0.30303030303030304
562,50.0,257.9166666666669,0.30303030303030304
563,50.0,257.0833333333336,0.30303030303030304
564,50.0,256.2500000000003,0.30303030303030304
565,50.0,255.41666666666694,0.30303030303030304
566,50.0,254.5833333333336,0.30303030303030304
567,50.0,253.75000000000026,0.30303030303030304
568,50.0,252.9166666666669,0.30303030303030304
569,50.0,252.08333333333357,0.30303030303030304
570,95.0,250.50000000000023,0.5757575757575758
571,95.0,248.91666666666688,0.5757575757575758
572,95.0,247.33333333333354,0.5757575757575758
573,95.0,245.7500000000002,0.5757575757575758
574,95.0,244.16666666666686,0.5757575757575758
575,95.0,242.5833333333335,0.5757575757575758
576,95.0,241.00000000000017,0.5757575757575758
577,95.0,239.41666666666683,0.5757575757575758
578,95.0,237.83333333333348,0.5757575757575758
579,95.0,236.25000000000014,0.5757575757575758
580,95.0,234.6666666666668,0.5757575757575758
581,95.0,233.08333333333346,0.5757575757575758
582,95.0,231.5000000000001,0.5757575757575758
583,95.0,229.91666666666677,0.5757575757575758
584,95.0,228.33333333333343,0.5757575757575758
585,95.0,226.75000000000009,0.5757575757575758
586,95.0,225.16666666666674,0.5757575757575758
587,95.0,223.5833333333334,0.5757575757575758
588,95.0,222.00000000000006,0.5757575757575758
589,95.0,220.4166666666667,0.5757575757575758
590,95.0,218.83333333333337,0.5757575757575758
591,95.0,217.25000000000003,0.5757575757575758
592,95.0,215.66666666666669,0.5757575757575758
593,95.0,214.08333333333334,0.5757575757575758
594,95.0,212.5,0.5757575757575758
595,95.0,210.91666666666666,0.5757575757575758
596,95.0,209.33333333333331,0.5757575757575758
597,95.0,207.74999999999997,0.5757575757575758
598,95.0,206.16666666666663,0.5757575757575758
599,95.0,204.5833333333333,0.5757575757575758
600,95.0,202.99999999999994,0.5757575757575758
601,95.0,201.4166666666666,0.5757575757575758
602,95.0,199.83333333333326,0.5757575757575758
603,95.0,198.24999999999991,0.5757575757575758
604,95.0,196.66666666666657,0.5757575757575758
605,95.0,195.08333333333323,0.5757575757575758
606,95.0,193.4999999999999,0.5757575757575758
607,95.0,191.91666666666654,0.5757575757575758
608,95.0,190.3333333333332,0.5757575757575758
609,95.0,188.74999999999986,0.5757575757575758
610,95.0,187.16666666666652,0.5757575757575758
611,95.0,185.58333333333317,0.5757575757575758
612,95.0,183.99999999999983,0.5757575757575758
613,95.0,182.4166666666665,0.5757575757575758
614,95.0,180.83333333333314,0.5757575757575758
615,95.0,179.2499999999998,0.5757575757575758
616,95.0,177.66666666666646,0.5757575757575758
617,95.0,176.08333333333312,0.5757575757575758
618,50.0,175.24999999999977,0.30303030303030304
619,50.0,174.41666666666643,0.30303030303030304
620,50.0,173.5833333333331,0.30303030303030304
621,50.0,172.74999999999974,0.30303030303030304
622,50.0,171.9166666666664,0.30303030303030304
