Time [min],Power [kW],Cumulative Energy [kWh],Normalized Load
623,50.0,171.08333333333306,0.30303030303030304
624,50.0,170.24999999999972,0.30303030303030304
625,50.0,169.41666666666637,0.30303030303030304
626,50.0,168.58333333333303,0.30303030303030304
627,50.0,167.7499999999997,0.30303030303030304
628,50.0,166.91666666666634,0.30303030303030304
629,50.0,166.083333333333,0.30303030303030304
630,50.0,165.24999999999966,0.30303030303030304
631,50.0,164.41666666666632,0.30303030303030304
632,50.0,163.58333333333297,0.30303030303030304
633,50.0,162.74999999999963,0.30303030303030304
634,50.0,161.9166666666663,0.30303030303030304
635,0.0,161.9166666666663,0.0
636,0.0,161.9166666666663,0.0
637,0.0,161.9166666666663,0.0
638,0.0,161.9166666666663,0.0
639,0.0,161.9166666666663,0.0
640,0.0,161.9166666666663,0.0
641,0.0,161.9166666666663,0.0
642,0.0,161.9166666666663,0.0
643,0.0,161.9166666666663,0.0
644,0.0,161.9166666666663,0.0
645,-30.0,162.4166666666663,-0.18181818181818182
646,-30.0,162.9166666666663,-0.18181818181818182
647,-30.0,163.4166666666663,-0.18181818181818182
648,-30.0,163.9166666666663,-0.18181818181818182
649,-30.0,164.4166666666663,-0.18181818181818182
650,-30.0,164.9166666666663,-0.18181818181818182
651,-30.0,165.4166666666663,-0.18181818181818182
652,-30.0,165.9166666666663,-0.18181818181818182
653,-30.0,166.4166666666663,-0.18181818181818182
654,-30.0,166.9166666666663,-0.18181818181818182
655,-30.0,167.4166666666663,-0.18181818181818182
656,-30.0,167.9166666666663,-0.18181818181818182
657,-30.0,168.4166666666663,-0.18181818181818182
658,-30.0,168.9166666666663,-0.18181818181818182
659,-30.0,169.4166666666663,-0.18181818181818182
660,-30.0,169.9166666666663,-0.18181818181818182
661,-30.0,170.4166666666663,-0.18181818181818182
662,-30.0,170.9166666666663,-0.18181818181818182
663,-30.0,171.4166666666663,-0.18181818181818182
664,-30.0,171.9166666666663,-0.18181818181818182
665,-75.0,173.1666666666663,-0.45454545454545453
666,-75.0,174.4166666666663,-0.45454545454545453
667,-75.0,175.6666666666663,-0.45454545454545453
668,-75.0,176.9166666666663,-0.45454545454545453
669,-75.0,178.1666666666663,-0.45454545454545453
670,-75.0,179.4166666666663,-0.45454545454545453
671,-75.0,180.6666666666663,-0.45454545454545453
672,-75.0,181.9166666666663,-0.45454545454545453
673,-75.0,183.1666666666663,-0.45454545454545453
674,-75.0,184.4166666666663,-0.45454545454545453
675,-75.0,185.6666666666663,-0.45454545454545453
676,-75.0,186.9166666666663,-0.45454545454545453
677,-75.0,188.1666666666663,-0.45454545454545453
678,-75.0,189.4166666666663,-0.45454545454545453
679,-75.0,190.6666666666663,-0.45454545454545453
680,-75.0,191.9166666666663,-0.45454545454545453
681,-75.0,193.1666666666663,-0.45454545454545453
682,-75.0,194.4166666666663,-0.45454545454545453
683,-75.0,195.6666666666663,-0.45454545454545453
684,-75.0,196.9166666666663,-0.45454545454545453
685,-75.0,198.1666666666663,-0.45454545454545453
686,-75.0,199.4166666666663,-0.45454545454545453
687,-75.0,200.6666666666663,-0.45454545454545453
688,-75.0,201.9166666666663,-0.45454545454545453
689,-75.0,203.1666666666663,-0.45454545454545453
690,-75.0,204.4166666666663,-0.45454545454545453
691,-75.0,205.6666666666663,-0.45454545454545453
692,-75.0,206.9166666666663,-0.45454545454545453
693,-75.0,208.1666666666663,-0.45454545454545453
694,-75.0,209.4166666666663,-0.45454545454545453
695,-75.0,210.6666666666663,-0.45454545454545453
696,-75.0,211.9166666666663,-0.45454545454545453
697,-75.0,213.1666666666663,-0.45454545454545453
698,-75.0,214.4166666666663,-0.45454545454545453
699,-75.0,215.6666666666663,-0.45454545454545453
700,-75.0,216.9166666666663,-0.45454545454545453
701,-75.0,218.1666666666663,-0.45454545454545453
702,-75.0,219.4166666666663,-0.45454545454545453
703,-75.0,220.6666666666663,-0.45454545454545453
704,-75.0,221.9166666666663,-0.45454545454545453
705,-75.0,223.1666666666663,-0.45454545454545453
706,-75.0,224.4166666666663,-0.45454545454545453
707,-75.0,225.6666666666663,-0.45454545454545453
708,-75.0,226.9166666666663,-0.45454545454545453
709,-75.0,228.1666666666663,-0.45454545454545453
710,-30.0,228.6666666666663,-0.18181818181818182
711,-30.0,229.1666666666663,-0.18181818181818182
712,-30.0,229.6666666666663,-0.18181818181818182
713,-30.0,230.1666666666663,-0.18181818181818182
714,-30.0,230.6666666666663,-0.18181818181818182
715,-30.0,231.1666666666663,-0.18181818181818182
716,-30.0,231.6666666666663,-0.18181818181818182
717,-30.0,232.1666666666663,-0.18181818181818182
718,-30.0,232.6666666666663,-0.18181818181818182
719,-30.0,233.1666666666663,-0.18181818181818182
720,-30.0,233.6666666666663,-0.18181818181818182
721,-30.0,234.1666666666663,-0.18181818181818182
722,-30.0,234.6666666666663,-0.18181818181818182
723,-30.0,235.1666666666663,-0.18181818181818182
724,-30.0,235.6666666666663,-0.18181818181818182
725,-30.0,236.1666666666663,-0.18181818181818182
726,-30.0,236.6666666666663,-0.18181818181818182
727,-30.0,237.1666666666663,-0.18181818181818182
728,-30.0,237.6666666666663,-0.18181818181818182
729,-30.0,238.1666666666663,-0.18181818181818182
730,-30.0,238.6666666666663,-0.18181818181818182
731,-30.0,239.1666666666663,-0.18181818181818182
732,-30.0,239.6666666666663,-0.18181818181818182
733,-30.0,240.1666666666663,-0.18181818181818182
734,-30.0,240.6666666666663,-0.18181818181818182
735,-30.0,241.1666666666663,-0.18181818181818182
736,-30.0,241.6666666666663,-0.18181818181818182
737,-30.0,242.1666666666663,-0.18181818181818182
738,-30.0,242.6666666666663,-0.18181818181818182
739,-30.0,243.1666666666663,-0.18181818181818182
740,-30.0,243.6666666666663,-0.18181818181818182
741,-30.0,244.1666666666663,-0.18181818181818182
742,-30.0,244.6666666666663,-0.18181818181818182
743,-30.0,245.1666666666663,-0.18181818181818182
744,-30.0,245.6666666666663,-0.18181818181818182
745,-30.0,246.1666666666663,-0.18181818181818182
746,-30.0,246.6666666666663,-0.18181818181818182
747,-30.0,247.1666666666663,-0.18181818181818182
748,-30.0,247.6666666666663,-0.18181818181818182
749,-30.0,248.1666666666663,-0.18181818181818182
750,-30.0,248.6666666666663,-0.18181818181818182
751,-30.0,249.1666666666663,-0.18181818181818182
752,-30.0,249.6666666666663,-0.18181818181818182
753,-30.0,250.1666666666663,-0.18181818181818182
754,-30.0,250.6666666666663,-0.18181818181818182
755,0.0,250.6666666666663,0.0
756,0.0,250.6666666666663,0.0
757,0.0,250.6666666666663,0.0
758,0.0,250.6666666666663,0.0
759,0.0,250.6666666666663,0.0
760,0.0,250.6666666666663,0.0
761,0.0,250.6666666666663,0.0
762,0.0,250.6666666666663,0.0
763,0.0,250.6666666666663,0.0
764,0.0,250.6666666666663,0.0
765,0.0,250.6666666666663,0.0
766,0.0,250.6666666666663,0.0
767,0.0,250.6666666666663,0.0
768,0.0,250.6666666666663,0.0
769,0.0,250.6666666666663,0.0
770,0.0,250.6666666666663,0.0
771,0.0,250.6666666666663,0.0
772,0.0,250.6666666666663,0.0
773,0.0,250.6666666666663,0.0
774,0.0,250.6666666666663,0.0
775,0.0,250.6666666666663,0.0
776,0.0,250.6666666666663,0.0
777,0.0,250.6666666666663,0.0
778,0.0,250.6666666666663,0.0
779,0.0,250.6666666666663,0.0
780,0.0,250.6666666666663,0.0
781,0.0,250.6666666666663,0.0
782,0.0,250.6666666666663,0.0
783,0.0,250.6666666666663,0.0
784,0.0,250.6666666666663,0.0
785,0.0,250.6666666666663,0.0
786,0.0,250.6666666666663,0.0
787,0.0,250.6666666666663,0.0
788,0.0,250.6666666666663,0.0
789,0.0,250.6666666666663,0.0
790,0.0,250.6666666666663,0.0
791,0.0,250.6666666666663,0.0
792,0.0,250.6666666666663,0.0
793,0.0,250.6666666666663,0.0
794,0.0,250.6666666666663,0.0
795,0.0,250.6666666666663,0.0
796,0.0,250.6666666666663,0.0
797,0.0,250.6666666666663,0.0
798,0.0,250.6666666666663,0.0
799,0.0,250.6666666666663,0.0
800,0.0,250.6666666666663,0.0
801,0.0,250.6666666666663,0.0
802,0.0,250.6666666666663,0.0
803,0.0,250.6666666666663,0.0
804,0.0,250.6666666666663,0.0
805,0.0,250.6666666666663,0.0
806,0.0,250.6666666666663,0.0
807,0.0,250.6666666666663,0.0
808,0.0,250.6666666666663,0.0
809,0.0,250.6666666666663,0.0
810,0.0,250.6666666666663,0.0
811,0.0,250.6666666666663,0.0
812,0.0,250.6666666666663,0.0
813,0.0,250.6666666666663,0.0
814,0.0,250.6666666666663,0.0
815,0.0,250.6666666666663,0.0
816,0.0,250.6666666666663,0.0
817,0.0,250.6666666666663,0.0
818,0.0,250.6666666666663,0.0
819,0.0,250.6666666666663,0.0
820,0.0,250.6666666666663,0.0
821,0.0,250.6666666666663,0.0
822,0.0,250.6666666666663,0.0
823,0.0,250.6666666666663,0.0
824,0.0,250.6666666666663,0.0
825,0.0,250.6666666666663,0.0
826,0.0,250.6666666666663,0.0
827,0.0,250.6666666666663,0.0
828,0.0,250.6666666666663,0.0
829,0.0,250.6666666666663,0.0
830,0.0,250.6666666666663,0.0
831,0.0,250.6666666666663,0.0
832,0.0,250.6666666666663,0.0
833,0.0,250.6666666666663,0.0
834,0.0,250.6666666666663,0.0
835,0.0,250.6666666666663,0.0
836,0.0,250.6666666666663,0.0
837,0.0,250.6666666666663,0.0
838,0.0,250.6666666666663,0.0
839,0.0,250.6666666666663,0.0
840,0.0,250.6666666666663,0.0
841,0.0,250.6666666666663,0.0
842,0.0,250.6666666666663,0.0
843,0.0,250.6666666666663,0.0
844,0.0,250.6666666666663,0.0
845,0.0,250.6666666666663,0.0
846,0.0,250.6666666666663,0.0
847,0.0,250.6666666666663,0.0
848,0.0,250.6666666666663,0.0
849,0.0,250.6666666666663,0.0
850,0.0,250.6666666666663,0.0
851,0.0,250.6666666666663,0.0
852,0.0,250.6666666666663,0.0
853,0.0,250.6666666666663,0.0
854,0.0,250.6666666666663,0.0
855,0.0,250.6666666666663,0.0
856,0.0,250.6666666666663,0.0
857,0.0,250.6666666666663,0.0
858,0.0,250.6666666666663,0.0
859,0.0,250.6666666666663,0.0
860,0.0,250.6666666666663,0.0
861,0.0,250.6666666666663,0.0
862,0.0,250.6666666666663,0.0
863,0.0,250.6666666666663,0.0
864,0.0,250.6666666666663,0.0
865,0.0,250.6666666666663,0.0
866,0.0,250.6666666666663,0.0
867,0.0,250.6666666666663,0.0
868,0.0,250.6666666666663,0.0
869,0.0,250.6666666666663,0.0
870,0.0,250.6666666666663,0.0
871,0.0,250.6666666666663,0.0
872,0.0,250.6666666666663,0.0
873,0.0,250.6666666666663,0.0
874,0.0,250.6666666666663,0.0
875,0.0,250.6666666666663,0.0
876,0.0,250.6666666666663,0.0
877,0.0,250.6666666666663,0.0
878,0.0,250.6666666666663,0.0
879,0.0,250.6666666666663,0.0
880,0.0,250.6666666666663,0.0
881,0.0,250.6666666666663,0.0
882,0.0,250.6666666666663,0.0
883,0.0,250.6666666666663,0.0
884,0.0,250.6666666666663,0.0
885,0.0,250.6666666666663,0.0
886,0.0,250.6666666666663,0.0
887,0.0,250.6666666666663,0.0
888,0.0,250.6666666666663,0.0
889,0.0,250.6666666666663,0.0
890,0.0,250.6666666666663,0.0
891,0.0,250.6666666666663,0.0
892,50.0,249.83333333333294,0.30303030303030304
893,50.0,248.9999999999996,0.30303030303030304
894,50.0,248.16666666666626,0.30303030303030304
895,50.0,247.33333333333292,0.30303030303030304
896,50.0,246.49999999999957,0.30303030303030304
897,50.0,245.66666666666623,0.30303030303030304
898,50.0,244.8333333333329,0.30303030303030304
899,50.0,243.99999999999955,0.30303030303030304
900,50.0,243.1666666666662,0.30303030303030304
901,50.0,242.33333333333286,0.30303030303030304
902,50.0,241.49999999999952,0.30303030303030304
903,50.0,240.66666666666617,0.30303030303030304
904,50.0,239.83333333333283,0.30303030303030304
905,95.0,238.2499999999995,0.5757575757575758
906,95.0,236.66666666666615,0.5757575757575758
907,95.0,235.0833333333328,0.5757575757575758
908,95.0,233.49999999999946,0.5757575757575758
909,95.0,231.91666666666612,0.5757575757575758
910,95.0,230.33333333333277,0.5757575757575758
911,95.0,228.74999999999943,0.5757575757575758
912,95.0,227.1666666666661,0.5757575757575758
913,95.0,225.58333333333275,0.5757575757575758
914,95.0,223.9999999999994,0.5757575757575758
915,95.0,222.41666666666606,0.5757575757575758
916,95.0,220.83333333333272,0.5757575757575758
917,95.0,219.24999999999937,0.5757575757575758
918,95.0,217.66666666666603,0.5757575757575758
919,95.0,216.0833333333327,0.5757575757575758
920,95.0,214.49999999999935,0.5757575757575758
921,95.0,212.916666666666,0.5757575757575758
922,95.0,211.33333333333266,0.5757575757575758
923,95.0,209.74999999999932,0.5757575757575758
924,95.0,208.16666666666598,0.5757575757575758
925,95.0,206.58333333333263,0.5757575757575758
926,95.0,204.9999999999993,0.5757575757575758
927,95.0,203.41666666666595,0.5757575757575758
928,95.0,201.8333333333326,0.5757575757575758
929,95.0,200.24999999999926,0.5757575757575758
930,95.0,198.66666666666592,0.5757575757575758
931,95.0,197.08333333333258,0.5757575757575758
932,95.0,195.49999999999923,0.5757575757575758
933,95.0,193.9166666666659,0.5757575757575758
934,95.0,192.33333333333255,0.5757575757575758
935,95.0,190.7499999999992,0.5757575757575758
936,95.0,189.16666666666586,0.5757575757575758
937,95.0,187.58333333333252,0.5757575757575758
938,95.0,185.99999999999918,0.5757575757575758
939,95.0,184.41666666666583,0.5757575757575758
940,50.0,183.5833333333325,0.30303030303030304
941,50.0,182.74999999999915,0.30303030303030304
942,50.0,181.9166666666658,0.30303030303030304
943,50.0,181.08333333333246,0.30303030303030304
944,50.0,180.24999999999912,0.30303030303030304
945,50.0,179.41666666666578,0.30303030303030304
946,50.0,178.58333333333243,0.30303030303030304
947,50.0,177.7499999999991,0.30303030303030304
948,50.0,176.91666666666575,0.30303030303030304
949,50.0,176.0833333333324,0.30303030303030304
950,50.0,175.24999999999906,0.30303030303030304
951,50.0,174.41666666666572,0.30303030303030304
952,50.0,173.58333333333238,0.30303030303030304
953,50.0,172.74999999999903,0.30303030303030304
954,50.0,171.9166666666657,0.30303030303030304
955,50.0,171.08333333333235,0.30303030303030304
956,50.0,170.249999999999,0.30303030303030304
957,50.0,169.41666666666566,0.30303030303030304
958,50.0,168.58333333333232,0.30303030303030304
959,50.0,167.74999999999898,0.30303030303030304
960,50.0,166.91666666666563,0.30303030303030304
961,50.0,166.0833333333323,0.30303030303030304
962,50.0,165.24999999999895,0.30303030303030304
963,50.0,164.4166666666656,0.30303030303030304
964,50.0,163.58333333333226,0.30303030303030304
965,50.0,162.74999999999892,0.30303030303030304
966,50.0,161.91666666666558,0.30303030303030304
967,50.0,161.08333333333223,0.30303030303030304
968,50.0,160.2499999999989,0.30303030303030304
969,50.0,159.41666666666555,0.30303030303030304
970,50.0,158.5833333333322,0.30303030303030304
971,50.0,157.74999999999886,0.30303030303030304
972,50.0,156.91666666666552,0.30303030303030304
973,50.0,156.08333333333218,0.30303030303030304
974,50.0,155.24999999999883,0.30303030303030304
975,50.0,154.4166666666655,0.30303030303030304
976,50.0,153.58333333333215,0.30303030303030304
977,50.0,152.7499999999988,0.30303030303030304
978,50.0,151.91666666666546,0.30303030303030304
979,50.0,151.08333333333212,0.30303030303030304
980,50.0,150.24999999999878,0.30303030303030304
981,50.0,149.41666666666544,0.30303030303030304
982,50.0,148.5833333333321,0.30303030303030304
983,50.0,147.74999999999875,0.30303030303030304
984,50.0,146.9166666666654,0.30303030303030304
985,50.0,146.08333333333206,0.30303030303030304
986,50.0,145.24999999999872,0.30303030303030304
987,50.0,144.41666666666538,0.30303030303030304
988,50.0,143.58333333333204,0.30303030303030304
989,50.0,142.7499999999987,0.30303030303030304
990,50.0,141.91666666666535,0.30303030303030304
991,50.0,141.083333333332,0.30303030303030304
992,50.0,140.24999999999866,0.30303030303030304
993,50.0,139.41666666666532,0.30303030303030304
994,50.0,138.58333333333198,0.30303030303030304
995,50.0,137.74999999999864,0.30303030303030304
996,50.0,136.9166666666653,0.30303030303030304
997,50.0,136.08333333333195,0.30303030303030304
998,50.0,135.2499999999986,0.30303030303030304
999,50.0,134.41666666666526,0.30303030303030304
1000,0.0,134.41666666666526,0.0
1001,0.0,134.41666666666526,0.0
1002,0.0,134.41666666666526,0.0
1003,0.0,134.41666666666526,0.0
1004,0.0,134.41666666666526,0.0
1005,0.0,134.41666666666526,0.0
1006,0.0,134.41666666666526,0.0
1007,0.0,134.41666666666526,0.0
1008,0.0,134.41666666666526,0.0
1009,0.0,134.41666666666526,0.0
1010,0.0,134.41666666666526,0.0
1011,0.0,134.41666666666526,0.0
1012,0.0,134.41666666666526,0.0
1013,0.0,134.41666666666526,0.0
1014,0.0,134.41666666666526,0.0
1015,0.0,134.41666666666526,0.0
1016,0.0,134.41666666666526,0.0
1017,0.0,134.41666666666526,0.0
1018,0.0,134.41666666666526,0.0
1019,0.0,134.41666666666526,0.0
1020,0.0,134.41666666666526,0.0
1021,0.0,134.41666666666526,0.0
1022,0.0,134.41666666666526,0.0
1023,0.0,134.41666666666526,0.0
1024,0.0,134.41666666666526,0.0
1025,0.0,134.41666666666526,0.0
1026,0.0,134.41666666666526,0.0
1027,0.0,134.41666666666526,0.0
1028,0.0,134.41666666666526,0.0
1029,0.0,134.41666666666526,0.0
1030,0.0,134.41666666666526,0.0
1031,0.0,134.41666666666526,0.0
1032,0.0,134.41666666666526,0.0
1033,0.0,134.41666666666526,0.0
1034,0.0,134.41666666666526,0.0
1035,0.0,134.41666666666526,0.0
1036,0.0,134.41666666666526,0.0
1037,0.0,134.41666666666526,0.0
1038,0.0,134.41666666666526,0.0
1039,0.0,134.41666666666526,0.0
1040,0.0,134.41666666666526,0.0
1041,0.0,134.41666666666526,0.0
1042,0.0,134.41666666666526,0.0
1043,0.0,134.41666666666526,0.0
1044,0.0,134.41666666666526,0.0
1045,0.0,134.41666666666526,0.0
1046,0.0,134.41666666666526,0.0
1047,0.0,134.41666666666526,0.0
1048,0.0,134.41666666666526,0.0
