Time [min],Power [kW],Cumulative Energy [kWh],Normalized Load
1049,0.0,134.41666666666526,0.0
1050,0.0,134.41666666666526,0.0
1051,0.0,134.41666666666526,0.0
1052,0.0,134.41666666666526,0.0
1053,0.0,134.41666666666526,0.0
1054,0.0,134.41666666666526,0.0
1055,0.0,134.41666666666526,0.0
1056,0.0,134.41666666666526,0.0
1057,0.0,134.41666666666526,0.0
1058,0.0,134.41666666666526,0.0
1059,0.0,134.41666666666526,0.0
1060,0.0,134.41666666666526,0.0
1061,0.0,134.41666666666526,0.0
1062,0.0,134.41666666666526,0.0
1063,0.0,134.41666666666526,0.0
1064,0.0,134.41666666666526,0.0
1065,0.0,134.41666666666526,0.0
1066,0.0,134.41666666666526,0.0
1067,0.0,134.41666666666526,0.0
1068,0.0,134.41666666666526,0.0
1069,0.0,134.41666666666526,0.0
1070,0.0,134.41666666666526,0.0
1071,0.0,134.41666666666526,0.0
1072,0.0,134.41666666666526,0.0
1073,0.0,134.41666666666526,0.0
1074,0.0,134.41666666666526,0.0
1075,0.0,134.41666666666526,0.0
1076,0.0,134.41666666666526,0.0
1077,0.0,134.41666666666526,0.0
1078,0.0,134.41666666666526,0.0
1079,0.0,134.41666666666526,0.0
1080,0.0,134.41666666666526,0.0
1081,0.0,134.41666666666526,0.0
1082,0.0,134.41666666666526,0.0
1083,0.0,134.41666666666526,0.0
1084,0.0,134.41666666666526,0.0
1085,0.0,134.41666666666526,0.0
1086,0.0,134.41666666666526,0.0
1087,0.0,134.41666666666526,0.0
1088,0.0,134.41666666666526,0.0
1089,0.0,134.41666666666526,0.0
1090,0.0,134.41666666666526,0.0
1091,0.0,134.41666666666526,0.0
1092,0.0,134.41666666666526,0.0
1093,0.0,134.41666666666526,0.0
1094,0.0,134.41666666666526,0.0
1095,0.0,134.41666666666526,0.0
1096,0.0,134.41666666666526,0.0
1097,0.0,134.41666666666526,0.0
1098,0.0,134.41666666666526,0.0
1099,0.0,134.41666666666526,0.0
1100,0.0,134.41666666666526,0.0
1101,0.0,134.41666666666526,0.0
1102,0.0,134.41666666666526,0.0
1103,0.0,134.41666666666526,0.0
1104,0.0,134.41666666666526,0.0
1105,0.0,134.41666666666526,0.0
1106,0.0,134.41666666666526,0.0
1107,0.0,134.41666666666526,0.0
1108,0.0,134.41666666666526,0.0
1109,0.0,134.41666666666526,0.0
1110,0.0,134.41666666666526,0.0
1111,0.0,134.41666666666526,0.0
1112,0.0,134.41666666666526,0.0
1113,0.0,134.41666666666526,0.0
1114,0.0,134.41666666666526,0.0
1115,0.0,134.41666666666526,0.0
1116,0.0,134.41666666666526,0.0
1117,0.0,134.41666666666526,0.0
1118,0.0,134.41666666666526,0.0
1119,0.0,134.41666666666526,0.0
1120,0.0,134.41666666666526,0.0
1121,0.0,134.41666666666526,0.0
1122,0.0,134.41666666666526,0.0
1123,0.0,134.41666666666526,0.0
1124,0.0,134.41666666666526,0.0
1125,0.0,134.41666666666526,0.0
1126,0.0,134.41666666666526,0.0
1127,0.0,134.41666666666526,0.0
1128,0.0,134.41666666666526,0.0
1129,0.0,134.41666666666526,0.0
1130,0.0,134.41666666666526,0.0
1131,0.0,134.41666666666526,0.0
1132,0.0,134.41666666666526,0.0
1133,0.0,134.41666666666526,0.0
1134,0.0,134.41666666666526,0.0
1135,0.0,134.41666666666526,0.0
1136,0.0,134.41666666666526,0.0
1137,0.0,134.41666666666526,0.0
1138,0.0,134.41666666666526,0.0
1139,0.0,134.41666666666526,0.0
1140,30.0,133.91666666666526,0.18181818181818182
1141,30.0,133.41666666666526,0.18181818181818182
1142,30.0,132.91666666666526,0.18181818181818182
1143,30.0,132.41666666666526,0.18181818181818182
1144,30.0,131.91666666666526,0.18181818181818182
1145,30.0,131.41666666666526,0.18181818181818182
1146,30.0,130.91666666666526,0.18181818181818182
1147,30.0,130.41666666666526,0.18181818181818182
1148,30.0,129.91666666666526,0.18181818181818182
1149,30.0,129.41666666666526,0.18181818181818182
1150,30.0,128.91666666666526,0.18181818181818182
1151,30.0,128.41666666666526,0.18181818181818182
1152,30.0,127.91666666666526,0.18181818181818182
1153,30.0,127.41666666666526,0.18181818181818182
1154,30.0,126.91666666666526,0.18181818181818182
1155,30.0,126.41666666666526,0.18181818181818182
1156,30.0,125.91666666666526,0.18181818181818182
1157,30.0,125.41666666666526,0.18181818181818182
1158,30.0,124.91666666666526,0.18181818181818182
1159,30.0,124.41666666666526,0.18181818181818182
1160,30.0,123.91666666666526,0.18181818181818182
1161,30.0,123.41666666666526,0.18181818181818182
1162,30.0,122.91666666666526,0.18181818181818182
1163,30.0,122.41666666666526,0.18181818181818182
1164,30.0,121.91666666666526,0.18181818181818182
1165,30.0,121.41666666666526,0.18181818181818182
1166,30.0,120.91666666666526,0.18181818181818182
1167,30.0,120.41666666666526,0.18181818181818182
1168,30.0,119.91666666666526,0.18181818181818182
1169,30.0,119.41666666666526,0.18181818181818182
1170,30.0,118.91666666666526,0.18181818181818182
1171,30.0,118.41666666666526,0.18181818181818182
1172,30.0,117.91666666666526,0.18181818181818182
1173,30.0,117.41666666666526,0.18181818181818182
1174,30.0,116.91666666666526,0.18181818181818182
1175,30.0,116.41666666666526,0.18181818181818182
1176,30.0,115.91666666666526,0.18181818181818182
1177,30.0,115.41666666666526,0.18181818181818182
1178,30.0,114.91666666666526,0.18181818181818182
1179,30.0,114.41666666666526,0.18181818181818182
1180,30.0,113.91666666666526,0.18181818181818182
1181,30.0,113.41666666666526,0.18181818181818182
1182,30.0,112.91666666666526,0.18181818181818182
1183,30.0,112.41666666666526,0.18181818181818182
1184,30.0,111.91666666666526,0.18181818181818182
1185,30.0,111.41666666666526,0.18181818181818182
1186,30.0,110.91666666666526,0.18181818181818182
1187,30.0,110.41666666666526,0.18181818181818182
1188,30.0,109.91666666666526,0.18181818181818182
1189,30.0,109.41666666666526,0.18181818181818182
1190,30.0,108.91666666666526,0.18181818181818182
1191,30.0,108.41666666666526,0.18181818181818182
1192,30.0,107.91666666666526,0.18181818181818182
1193,30.0,107.41666666666526,0.18181818181818182
1194,30.0,106.91666666666526,0.18181818181818182
1195,30.0,106.41666666666526,0.18181818181818182
1196,30.0,105.91666666666526,0.18181818181818182
1197,30.0,105.41666666666526,0.18181818181818182
1198,30.0,104.91666666666526,0.18181818181818182
1199,30.0,104.41666666666526,0.18181818181818182
1200,30.0,103.91666666666526,0.18181818181818182
1201,30.0,103.41666666666526,0.18181818181818182
1202,30.0,102.91666666666526,0.18181818181818182
1203,30.0,102.41666666666526,0.18181818181818182
1204,30.0,101.91666666666526,0.18181818181818182
1205,30.0,101.41666666666526,0.18181818181818182
1206,30.0,100.91666666666526,0.18181818181818182
1207,30.0,100.41666666666526,0.18181818181818182
1208,30.0,99.91666666666526,0.18181818181818182
1209,30.0,99.41666666666526,0.18181818181818182
1210,30.0,98.91666666666526,0.18181818181818182
1211,30.0,98.41666666666526,0.18181818181818182
1212,30.0,97.91666666666526,0.18181818181818182
1213,30.0,97.41666666666526,0.18181818181818182
1214,30.0,96.91666666666526,0.18181818181818182
1215,30.0,96.41666666666526,0.18181818181818182
1216,30.0,95.91666666666526,0.18181818181818182
1217,30.0,95.41666666666526,0.18181818181818182
1218,30.0,94.91666666666526,0.18181818181818182
1219,30.0,94.41666666666526,0.18181818181818182
1220,30.0,93.91666666666526,0.18181818181818182
1221,30.0,93.41666666666526,0.18181818181818182
1222,30.0,92.91666666666526,0.18181818181818182
1223,30.0,92.41666666666526,0.18181818181818182
1224,30.0,91.91666666666526,0.18181818181818182
1225,30.0,91.41666666666526,0.18181818181818182
1226,30.0,90.91666666666526,0.18181818181818182
1227,30.0,90.41666666666526,0.18181818181818182
1228,30.0,89.91666666666526,0.18181818181818182
1229,30.0,89.41666666666526,0.18181818181818182
1230,30.0,88.91666666666526,0.18181818181818182
1231,30.0,88.41666666666526,0.18181818181818182
1232,30.0,87.91666666666526,0.18181818181818182
1233,30.0,87.41666666666526,0.18181818181818182
1234,30.0,86.91666666666526,0.18181818181818182
1235,30.0,86.41666666666526,0.18181818181818182
1236,30.0,85.91666666666526,0.18181818181818182
1237,30.0,85.41666666666526,0.18181818181818182
1238,30.0,84.91666666666526,0.18181818181818182
1239,30.0,84.41666666666526,0.18181818181818182
1240,30.0,83.91666666666526,0.18181818181818182
1241,30.0,83.41666666666526,0.18181818181818182
1242,30.0,82.91666666666526,0.18181818181818182
1243,30.0,82.41666666666526,0.18181818181818182
1244,30.0,81.91666666666526,0.18181818181818182
1245,30.0,81.41666666666526,0.18181818181818182
1246,30.0,80.91666666666526,0.18181818181818182
1247,30.0,80.41666666666526,0.18181818181818182
1248,30.0,79.91666666666526,0.18181818181818182
1249,30.0,79.41666666666526,0.18181818181818182
1250,30.0,78.91666666666526,0.18181818181818182
1251,30.0,78.41666666666526,0.18181818181818182
1252,30.0,77.91666666666526,0.18181818181818182
1253,30.0,77.41666666666526,0.18181818181818182
1254,30.0,76.91666666666526,0.18181818181818182
1255,30.0,76.41666666666526,0.18181818181818182
1256,30.0,75.91666666666526,0.18181818181818182
1257,30.0,75.41666666666526,0.18181818181818182
1258,30.0,74.91666666666526,0.18181818181818182
1259,30.0,74.41666666666526,0.18181818181818182
1260,30.0,73.91666666666526,0.18181818181818182
1261,30.0,73.41666666666526,0.18181818181818182
1262,30.0,72.91666666666526,0.18181818181818182
1263,30.0,72.41666666666526,0.18181818181818182
1264,30.0,71.91666666666526,0.18181818181818182
1265,30.0,71.41666666666526,0.18181818181818182
1266,30.0,70.91666666666526,0.18181818181818182
1267,30.0,70.41666666666526,0.18181818181818182
1268,30.0,69.91666666666526,0.18181818181818182
1269,30.0,69.41666666666526,0.18181818181818182
1270,30.0,68.91666666666526,0.18181818181818182
1271,30.0,68.41666666666526,0.18181818181818182
1272,30.0,67.91666666666526,0.18181818181818182
1273,30.0,67.41666666666526,0.18181818181818182
1274,30.0,66.91666666666526,0.18181818181818182
1275,30.0,66.41666666666526,0.18181818181818182
1276,30.0,65.91666666666526,0.18181818181818182
1277,30.0,65.41666666666526,0.18181818181818182
1278,30.0,64.91666666666526,0.18181818181818182
1279,30.0,64.41666666666526,0.18181818181818182
1280,30.0,63.916666666665265,0.18181818181818182
1281,30.0,63.416666666665265,0.18181818181818182
1282,30.0,62.916666666665265,0.18181818181818182
1283,30.0,62.416666666665265,0.18181818181818182
1284,30.0,61.916666666665265,0.18181818181818182
1285,30.0,61.416666666665265,0.18181818181818182
1286,30.0,60.916666666665265,0.18181818181818182
1287,30.0,60.416666666665265,0.18181818181818182
1288,30.0,59.916666666665265,0.18181818181818182
1289,30.0,59.416666666665265,0.18181818181818182
1290,30.0,58.916666666665265,0.18181818181818182
1291,30.0,58.416666666665265,0.18181818181818182
1292,30.0,57.916666666665265,0.18181818181818182
1293,30.0,57.416666666665265,0.18181818181818182
1294,30.0,56.916666666665265,0.18181818181818182
1295,30.0,56.416666666665265,0.18181818181818182
1296,30.0,55.916666666665265,0.18181818181818182
1297,30.0,55.416666666665265,0.18181818181818182
1298,30.0,54.916666666665265,0.18181818181818182
1299,30.0,54.416666666665265,0.18181818181818182
1300,30.0,53.916666666665265,0.18181818181818182
1301,30.0,53.416666666665265,0.18181818181818182
1302,30.0,52.916666666665265,0.18181818181818182
1303,30.0,52.416666666665265,0.18181818181818182
1304,30.0,51.916666666665265,0.18181818181818182
1305,30.0,51.416666666665265,0.18181818181818182
1306,30.0,50.916666666665265,0.18181818181818182
1307,30.0,50.416666666665265,0.18181818181818182
1308,30.0,49.916666666665265,0.18181818181818182
1309,30.0,49.416666666665265,0.18181818181818182
1310,30.0,48.916666666665265,0.18181818181818182
1311,30.0,48.416666666665265,0.18181818181818182
1312,30.0,47.916666666665265,0.18181818181818182
1313,30.0,47.416666666665265,0.18181818181818182
1314,30.0,46.916666666665265,0.18181818181818182
1315,30.0,46.416666666665265,0.18181818181818182
1316,30.0,45.916666666665265,0.18181818181818182
1317,30.0,45.416666666665265,0.18181818181818182
1318,30.0,44.916666666665265,0.18181818181818182
1319,30.0,44.416666666665265,0.18181818181818182
1320,30.0,43.916666666665265,0.18181818181818182
1321,30.0,43.416666666665265,0.18181818181818182
1322,30.0,42.916666666665265,0.18181818181818182
1323,30.0,42.416666666665265,0.18181818181818182
1324,30.0,41.916666666665265,0.18181818181818182
1325,30.0,41.416666666665265,0.18181818181818182
1326,30.0,40.916666666665265,0.18181818181818182
1327,30.0,40.416666666665265,0.18181818181818182
1328,30.0,39.916666666665265,0.18181818181818182
1329,30.0,39.416666666665265,0.18181818181818182
1330,30.0,38.916666666665265,0.18181818181818182
1331,30.0,38.416666666665265,0.18181818181818182
1332,30.0,37.916666666665265,0.18181818181818182
1333,30.0,37.416666666665265,0.18181818181818182
1334,30.0,36.916666666665265,0.18181818181818182
1335,30.0,36.416666666665265,0.18181818181818182
1336,30.0,35.916666666665265,0.18181818181818182
1337,30.0,35.416666666665265,0.18181818181818182
1338,30.0,34.916666666665265,0.18181818181818182
1339,30.0,34.416666666665265,0.18181818181818182
1340,30.0,33.916666666665265,0.18181818181818182
1341,30.0,33.416666666665265,0.18181818181818182
1342,30.0,32.916666666665265,0.18181818181818182
1343,30.0,32.416666666665265,0.18181818181818182
1344,30.0,31.916666666665265,0.18181818181818182
1345,30.0,31.416666666665265,0.18181818181818182
1346,30.0,30.916666666665265,0.18181818181818182
1347,30.0,30.416666666665265,0.18181818181818182
1348,30.0,29.916666666665265,0.18181818181818182
1349,30.0,29.416666666665265,0.18181818181818182
1350,30.0,28.916666666665265,0.18181818181818182
1351,30.0,28.416666666665265,0.18181818181818182
1352,30.0,27.916666666665265,0.18181818181818182
1353,30.0,27.416666666665265,0.18181818181818182
1354,30.0,26.916666666665265,0.18181818181818182
1355,30.0,26.416666666665265,0.18181818181818182
1356,30.0,25.916666666665265,0.18181818181818182
1357,30.0,25.416666666665265,0.18181818181818182
1358,30.0,24.916666666665265,0.18181818181818182
1359,30.0,24.416666666665265,0.18181818181818182
1360,30.0,23.916666666665265,0.18181818181818182
1361,30.0,23.416666666665265,0.18181818181818182
1362,30.0,22.916666666665265,0.18181818181818182
1363,30.0,22.416666666665265,0.18181818181818182
1364,30.0,21.916666666665265,0.18181818181818182
1365,30.0,21.416666666665265,0.18181818181818182
1366,30.0,20.916666666665265,0.18181818181818182
1367,30.0,20.416666666665265,0.18181818181818182
1368,30.0,19.916666666665265,0.18181818181818182
1369,30.0,19.416666666665265,0.18181818181818182
1370,30.0,18.916666666665265,0.18181818181818182
1371,30.0,18.416666666665265,0.18181818181818182
1372,30.0,17.916666666665265,0.18181818181818182
1373,30.0,17.416666666665265,0.18181818181818182
1374,30.0,16.916666666665265,0.18181818181818182
1375,30.0,16.416666666665265,0.18181818181818182
1376,30.0,15.916666666665265,0.18181818181818182
1377,30.0,15.416666666665265,0.18181818181818182
1378,30.0,14.916666666665265,0.18181818181818182
1379,30.0,14.416666666665265,0.18181818181818182
1380,30.0,13.916666666665265,0.18181818181818182
1381,30.0,13.416666666665265,0.18181818181818182
1382,30.0,12.916666666665265,0.18181818181818182
1383,30.0,12.416666666665265,0.18181818181818182
1384,30.0,11.916666666665265,0.18181818181818182
1385,30.0,11.416666666665265,0.18181818181818182
1386,30.0,10.916666666665265,0.18181818181818182
1387,30.0,10.416666666665265,0.18181818181818182
1388,30.0,9.916666666665265,0.18181818181818182
1389,30.0,9.416666666665265,0.18181818181818182
1390,30.0,8.916666666665265,0.18181818181818182
1391,30.0,8.416666666665265,0.18181818181818182
1392,30.0,7.9166666666652645,0.18181818181818182
1393,30.0,7.4166666666652645,0.18181818181818182
1394,30.0,6.9166666666652645,0.18181818181818182
1395,30.0,6.4166666666652645,0.18181818181818182
1396,30.0,5.9166666666652645,0.18181818181818182
1397,30.0,5.4166666666652645,0.18181818181818182
1398,30.0,4.9166666666652645,0.18181818181818182
1399,30.0,4.4166666666652645,0.18181818181818182
1400,30.0,3.9166666666652645,0.18181818181818182
1401,30.0,3.4166666666652645,0.18181818181818182
1402,30.0,2.9166666666652645,0.18181818181818182
1403,30.0,2.4166666666652645,0.18181818181818182
1404,30.0,1.9166666666652645,0.18181818181818182
1405,30.0,1.4166666666652645,0.18181818181818182
1406,30.0,0.9166666666652645,0.18181818181818182
1407,30.0,0.41666666666526453,0.18181818181818182
1408,0.0,0.41666666666526453,0.0
1409,0.0,0.41666666666526453,0.0
1410,0.0,0.41666666666526453,0.0
1411,0.0,0.41666666666526453,0.0
1412,0.0,0.41666666666526453,0.0
1413,0.0,0.41666666666526453,0.0
1414,0.0,0.41666666666526453,0.0
1415,0.0,0.41666666666526453,0.0
1416,0.0,0.41666666666526453,0.0
1417,0.0,0.41666666666526453,0.0
1418,0.0,0.41666666666526453,0.0
1419,0.0,0.41666666666526453,0.0
1420,0.0,0.41666666666526453,0.0
1421,0.0,0.41666666666526453,0.0
1422,0.0,0.41666666666526453,0.0
1423,0.0,0.41666666666526453,0.0
1424,0.0,0.41666666666526453,0.0
1425,0.0,0.41666666666526453,0.0
1426,0.0,0.41666666666526453,0.0
1427,0.0,0.41666666666526453,0.0
1428,0.0,0.41666666666526453,0.0
1429,0.0,0.41666666666526453,0.0
1430,0.0,0.41666666666526453,0.0
1431,0.0,0.41666666666526453,0.0
1432,0.0,0.41666666666526453,0.0
1433,0.0,0.41666666666526453,0.0
1434,0.0,0.41666666666526453,0.0
1435,0.0,0.41666666666526453,0.0
1436,0.0,0.41666666666526453,0.0
1437,0.0,0.41666666666526453,0.0
1438,0.0,0.41666666666526453,0.0
1439,0.0,0.41666666666526453,0.0
1440,0.0,0.41666666666526453,0.0
